✅ 已重新命名：TWMV-1104.csv -> TWDPadj-1104.csv
✅ 已重新命名：TWMV-1201.csv -> TWDPadj-1201.csv
✅ 已重新命名：TWMV-1210.csv -> TWDPadj-1210.csv
✅ 已重新命名：TWMV-1215.csv -> TWDPadj-1215.csv
✅ 已重新命名：TWMV-1216.csv -> TWDPadj-1216.csv
✅ 已重新命名：TWMV-1227.csv -> TWDPadj-1227.csv
✅ 已重新命名：TWMV-1229.csv -> TWDPadj-1229.csv
✅ 已重新命名：TWMV-1232.csv -> TWDPadj-1232.csv
✅ 已重新命名：TWMV-1234.csv -> TWDPadj-1234.csv
✅ 已重新命名：TWMV-1262.csv -> TWDPadj-1262.csv
✅ 已重新命名：TWMV-1301.csv -> TWDPadj-1301.csv
✅ 已重新命名：TWMV-1303.csv -> TWDPadj-1303.csv
✅ 已重新命名：TWMV-1304.csv -> TWDPadj-1304.csv
✅ 已重新命名：TWMV-1307.csv -> TWDPadj-1307.csv
✅ 已重新命名：TWMV-1308.csv -> TWDPadj-1308.csv
✅ 已重新命名：TWMV-1312.csv -> TWDPadj-1312.csv
✅ 已重新命名：TWMV-1313.csv -> TWDPadj-1313.csv
✅ 已重新命名：TWMV-1314.csv -> TWDPadj-1314.csv
✅ 已重新命名：TWMV-1319.csv -> TWDPadj-1319.csv
✅ 已重新命名：TWMV-1326.csv -> TWDPadj-1326.csv
✅ 已重新命名：TWMV-1337.csv -> TWDPadj-1337.csv
✅ 已重新命名：TWMV-1402.csv -> TWDPadj-1402.csv
✅ 已重新命名：TWMV-1409.csv -> TWDPadj-1409.csv
✅ 已重新命名：TWMV-1434.csv -> TWDPadj-1434.csv
✅ 已重新命名：TWMV-1440.csv -> TWDPadj-1440.csv
✅ 已重新命名：TWMV-1476.csv -> TWDPadj-1476.csv
✅ 已重新命名：TWMV-1477.csv -> TWDPadj-1477.csv
✅ 已重新命名：TWMV-1503.csv -> TWDPadj-1503.csv
✅ 已重新命名：TWMV-1504.csv -> TWDPadj-1504.csv
✅ 已重新命名：TWMV-1507.csv -> TWDPadj-1507.csv
✅ 已重新命名：TWMV-1532.csv -> TWDPadj-1532.csv
✅ 已重新命名：TWMV-1536.csv -> TWDPadj-1536.csv
✅ 已重新命名：TWMV-1589.csv -> TWDPadj-1589.csv
✅ 已重新命名：TWMV-1590.csv -> TWDPadj-1590.csv
✅ 已重新命名：TWMV-1605.csv -> TWDPadj-1605.csv
✅ 已重新命名：TWMV-1702.csv -> TWDPadj-1702.csv
✅ 已重新命名：TWMV-1704.csv -> TWDPadj-1704.csv
✅ 已重新命名：TWMV-1707.csv -> TWDPadj-1707.csv
✅ 已重新命名：TWMV-1710.csv -> TWDPadj-1710.csv
✅ 已重新命名：TWMV-1714.csv -> TWDPadj-1714.csv
✅ 已重新命名：TWMV-1717.csv -> TWDPadj-1717.csv
✅ 已重新命名：TWMV-1718.csv -> TWDPadj-1718.csv
✅ 已重新命名：TWMV-1722.csv -> TWDPadj-1722.csv
✅ 已重新命名：TWMV-1723.csv -> TWDPadj-1723.csv
✅ 已重新命名：TWMV-1736.csv -> TWDPadj-1736.csv
✅ 已重新命名：TWMV-1789.csv -> TWDPadj-1789.csv
✅ 已重新命名：TWMV-1795.csv -> TWDPadj-1795.csv
✅ 已重新命名：TWMV-1802.csv -> TWDPadj-1802.csv
✅ 已重新命名：TWMV-1808.csv -> TWDPadj-1808.csv
✅ 已重新命名：TWMV-1903.csv -> TWDPadj-1903.csv
✅ 已重新命名：TWMV-1904.csv -> TWDPadj-1904.csv
✅ 已重新命名：TWMV-1907.csv -> TWDPadj-1907.csv
✅ 已重新命名：TWMV-1909.csv -> TWDPadj-1909.csv
✅ 已重新命名：TWMV-2002.csv -> TWDPadj-2002.csv
✅ 已重新命名：TWMV-2006.csv -> TWDPadj-2006.csv
✅ 已重新命名：TWMV-2014.csv -> TWDPadj-2014.csv
✅ 已重新命名：TWMV-2015.csv -> TWDPadj-2015.csv
✅ 已重新命名：TWMV-2023.csv -> TWDPadj-2023.csv
✅ 已重新命名：TWMV-2027.csv -> TWDPadj-2027.csv
✅ 已重新命名：TWMV-2032.csv -> TWDPadj-2032.csv
✅ 已重新命名：TWMV-2049.csv -> TWDPadj-2049.csv
✅ 已重新命名：TWMV-2059.csv -> TWDPadj-2059.csv
✅ 已重新命名：TWMV-2101.csv -> TWDPadj-2101.csv
✅ 已重新命名：TWMV-2103.csv -> TWDPadj-2103.csv
✅ 已重新命名：TWMV-2104.csv -> TWDPadj-2104.csv
✅ 已重新命名：TWMV-2105.csv -> TWDPadj-2105.csv
✅ 已重新命名：TWMV-2106.csv -> TWDPadj-2106.csv
✅ 已重新命名：TWMV-2107.csv -> TWDPadj-2107.csv
✅ 已重新命名：TWMV-2108.csv -> TWDPadj-2108.csv
✅ 已重新命名：TWMV-2201.csv -> TWDPadj-2201.csv
✅ 已重新命名：TWMV-2204.csv -> TWDPadj-2204.csv
✅ 已重新命名：TWMV-2206.csv -> TWDPadj-2206.csv
✅ 已重新命名：TWMV-2207.csv -> TWDPadj-2207.csv
✅ 已重新命名：TWMV-2208.csv -> TWDPadj-2208.csv
✅ 已重新命名：TWMV-2227.csv -> TWDPadj-2227.csv
✅ 已重新命名：TWMV-2228.csv -> TWDPadj-2228.csv
✅ 已重新命名：TWMV-2231.csv -> TWDPadj-2231.csv
✅ 已重新命名：TWMV-2239.csv -> TWDPadj-2239.csv
✅ 已重新命名：TWMV-2301.csv -> TWDPadj-2301.csv
✅ 已重新命名：TWMV-2303.csv -> TWDPadj-2303.csv
✅ 已重新命名：TWMV-2308.csv -> TWDPadj-2308.csv
✅ 已重新命名：TWMV-2311.csv -> TWDPadj-2311.csv
✅ 已重新命名：TWMV-2312.csv -> TWDPadj-2312.csv
✅ 已重新命名：TWMV-2313.csv -> TWDPadj-2313.csv
